,tool,basic_event,semantic_event
192,,,浏览肺部周长测量图像右肺部分
193,,,浏览肺部周长测量图像整体
194,,,浏览肺实质分区检测图像左肺部分
195,,,浏览肺实质分区检测图像右肺部分
196,,,浏览肺实质分区检测图像整体
197,,,浏览肺部信息检测图像左肺部分
198,,,浏览肺部信息检测图像右肺部分
199,,,浏览肺部信息检测图像整体
200,,,浏览主动脉结间距测量图像左肺部分
201,,,浏览主动脉结间距测量图像右肺部分
202,,,浏览主动脉结间距测量图像整体
203,,,浏览锁骨分割图像左侧锁骨部分
204,,,浏览锁骨分割图像右侧锁骨部分
205,,,浏览锁骨分割图像整体
206,,,浏览前肋分割图像左前侧锁骨部分
207,,,浏览前肋分割图像右前侧锁骨部分
208,,,浏览前肋分割图像整体
209,,,浏览后肋分割图像左后侧锁骨部分
210,,,浏览后肋分割图像右后侧锁骨部分
211,,,浏览后肋分割图像整体
212,,,浏览肋骨间距测量图像左后侧锁骨部分
213,,,浏览肋骨间距测量图像右后侧锁骨部分
214,,,浏览肋骨间距测量图像整体
215,,,浏览气管分割图像
216,,,浏览气管诊断图像
